method,test_idx,sex,p_before,p_after,slack,flipped,delta_education-num,w_education-num,delta_hours-per-week,w_hours-per-week,delta_capital-gain,w_capital-gain,delta_capital-loss,w_capital-loss,workclass_before,workclass_after,w_workclass_step,occupation_before,occupation_after,w_occupation_step,burden_total
unconstrained_ar,1990,Male,0.15978403338585062,0.5000052942086209,0.0,1,0.0,2.0,0.0,1.0,5060.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.07590075900759008
unconstrained_ar,4323,Male,0.1614318827757802,0.5000267981040262,0.0,1,0.0,2.0,0.0,1.0,5023.0,1.5,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.07534575345753458
unconstrained_ar,655,Male,0.08765611832088013,0.5000575742821737,0.0,1,0.0,2.0,0.0,1.0,7142.0,1.5,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.1071310713107131
unconstrained_ar,3739,Male,0.15486528662128013,0.5000781491634017,0.0,1,0.0,2.0,0.0,1.0,5174.0,1.5,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Farming-fishing,Farming-fishing,5.0,0.07761077610776108
unconstrained_ar,3515,Male,0.0032157942684240873,0.5000539753760981,0.0,1,0.0,2.0,0.0,1.0,17488.0,1.5,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.2623226232262323
unconstrained_ar,78,Female,0.09553867640855239,0.5000538414429779,0.0,1,0.0,2.0,0.0,1.0,6853.0,1.5,0.0,1.0,State-gov,State-gov,5.0,Exec-managerial,Exec-managerial,5.0,0.1027960279602796
unconstrained_ar,2997,Female,0.0042645790341293306,0.5000288729760837,0.0,1,0.0,2.0,0.0,1.0,16624.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.24936249362493626
unconstrained_ar,3331,Male,0.4243562712755196,0.5000392396392445,0.0,1,0.0,2.0,0.0,1.0,930.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.013950139501395014
unconstrained_ar,3543,Male,0.0022107721603780626,0.5000189184284962,0.0,1,0.0,2.0,0.0,1.0,18633.0,1.5,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.2794977949779498
unconstrained_ar,1595,Female,0.08853458177265454,0.5000030632827323,0.0,1,0.0,2.0,0.0,1.0,7108.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.10662106621066211
unconstrained_ar,1949,Female,0.09762424285232496,0.5000430096570428,0.0,1,0.0,2.0,0.0,1.0,6780.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.1017010170101701
unconstrained_ar,3350,Male,0.017911684450343763,0.5000237729508764,0.0,1,0.0,2.0,0.0,1.0,12207.0,1.5,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.1831068310683107
unconstrained_ar,4527,Female,0.14231969568630704,0.5000410153403405,0.0,1,0.0,2.0,0.0,1.0,5476.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.08214082140821408
unconstrained_ar,4043,Male,0.05966115696791569,0.500057753267357,0.0,1,0.0,2.0,0.0,1.0,8407.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.12610626106261064
unconstrained_ar,5833,Male,0.28328985174854593,0.5000345227491347,0.0,1,0.0,2.0,0.0,1.0,2830.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.04245042450424504
unconstrained_ar,1181,Male,0.08878446167266603,0.500038137751248,0.0,1,0.0,2.0,0.0,1.0,7099.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.10648606486064861
unconstrained_ar,5351,Female,0.006100178115573309,0.5000201927817453,0.0,1,0.0,2.0,0.0,1.0,15527.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.23290732907329073
unconstrained_ar,5799,Female,0.34741228743250147,0.5000124773640625,0.0,1,0.0,2.0,0.0,1.0,1922.0,1.5,0.0,1.0,State-gov,State-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.02883028830288303
unconstrained_ar,2705,Male,0.22423727147478412,0.500035603204513,0.0,1,0.0,2.0,0.0,1.0,3784.0,1.5,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.056760567605676056
unconstrained_ar,3710,Female,0.12853442095309012,0.5000261270590401,0.0,1,0.0,2.0,0.0,1.0,5835.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.08752587525875259
unconstrained_ar,3602,Female,0.003875305807364335,0.5000299956776083,0.0,1,0.0,2.0,0.0,1.0,16917.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.2537575375753758
unconstrained_ar,5749,Male,0.46152366984083315,0.5000735698078136,0.0,1,0.0,2.0,0.0,1.0,471.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0070650706507065075
unconstrained_ar,4036,Female,0.06588252430273758,0.5000264591852773,0.0,1,0.0,2.0,0.0,1.0,8084.0,1.5,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.12126121261212612
unconstrained_ar,6031,Female,0.012123150200735807,0.5000370377204864,0.0,1,0.0,2.0,0.0,1.0,13415.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.2012270122701227
unconstrained_ar,4717,Female,0.09464691104409413,0.5000052651484415,0.0,1,0.0,2.0,0.0,1.0,6884.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.1032610326103261
unconstrained_ar,2532,Male,0.18165456203800032,0.5000437194986564,0.0,1,0.0,2.0,0.0,1.0,4589.0,1.5,0.0,1.0,Private,Private,5.0,Tech-support,Tech-support,5.0,0.06883568835688357
unconstrained_ar,1085,Female,0.04191520771091862,0.5000415478819455,0.0,1,0.0,2.0,0.0,1.0,9540.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.14310143101431014
unconstrained_ar,280,Male,0.17083095078752533,0.5000167280062429,0.0,1,0.0,2.0,0.0,1.0,4816.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.07224072240722407
unconstrained_ar,750,Female,0.020936153500569956,0.5000266851730676,0.0,1,0.0,2.0,0.0,1.0,11722.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.1758317583175832
unconstrained_ar,520,Male,0.10025233099833769,0.5000325036324259,0.0,1,0.0,2.0,0.0,1.0,6690.0,1.5,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.1003510035100351
unconstrained_ar,3772,Male,0.4969124795708296,0.5000287726886069,0.0,1,0.0,2.0,0.0,1.0,38.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0005700057000570006
unconstrained_ar,5666,Male,0.16150863054055425,0.5000044887337083,0.0,1,0.0,2.0,0.0,1.0,5021.0,1.5,0.0,1.0,Federal-gov,Federal-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.07531575315753157
unconstrained_ar,5806,Male,0.009017095894171216,0.5000455683796122,0.0,1,0.0,2.0,0.0,1.0,14327.0,1.5,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.21490714907149072
unconstrained_ar,5655,Male,0.022579150320334973,0.500061872580775,0.0,1,0.0,2.0,0.0,1.0,11487.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.17230672306723066
unconstrained_ar,5320,Male,0.2686177740433486,0.5000430241264452,0.0,1,0.0,2.0,0.0,1.0,3054.0,1.5,0.0,1.0,State-gov,State-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.045810458104581044
unconstrained_ar,2867,Male,0.026771528778163422,0.5000038323042363,0.0,1,0.0,2.0,0.0,1.0,10954.0,1.5,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Other-service,Other-service,5.0,0.16431164311643118
unconstrained_ar,6024,Male,0.37231387013220807,0.5000641797541856,0.0,1,0.0,2.0,0.0,1.0,1593.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.023895238952389524
unconstrained_ar,1386,Female,0.049773248128836295,0.5000348914666839,0.0,1,0.0,2.0,0.0,1.0,8991.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.13486634866348662
unconstrained_ar,1140,Female,0.004735554148938147,0.5000111610856963,0.0,1,0.0,2.0,0.0,1.0,16303.0,1.5,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Other-service,Other-service,5.0,0.24454744547445476
unconstrained_ar,5301,Male,0.12124317295747164,0.5000733220071885,0.0,1,0.0,2.0,0.0,1.0,6039.0,1.5,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.0905859058590586
unconstrained_ar,2066,Female,0.06554949707108292,0.5000645740364494,0.0,1,0.0,2.0,0.0,1.0,8101.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.12151621516215162
unconstrained_ar,3263,Male,0.40943329307904225,0.5000266185658221,0.0,1,0.0,2.0,0.0,1.0,1117.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.016755167551675516
unconstrained_ar,539,Female,0.012240981635929075,0.5000247485865593,0.0,1,0.0,2.0,0.0,1.0,13385.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.2007770077700777
unconstrained_ar,4388,Female,0.009250806936340854,0.5000229599726137,0.0,1,0.0,2.0,0.0,1.0,14248.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.2137221372213722
unconstrained_ar,3738,Male,0.190218070086262,0.5000021645471479,0.0,1,0.0,2.0,0.0,1.0,4416.0,1.5,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.06624066240662406
unconstrained_ar,5764,Female,0.0507772191740335,0.5000431509523164,0.0,1,0.0,2.0,0.0,1.0,8927.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.13390633906339064
unconstrained_ar,5262,Female,0.015332446877255119,0.5000257875321626,0.0,1,0.0,2.0,0.0,1.0,12689.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1903369033690337
unconstrained_ar,4937,Female,0.006176269520420449,0.500022121185254,0.0,1,0.0,2.0,0.0,1.0,15489.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.23233732337323373
unconstrained_ar,5134,Male,0.4384057122786123,0.500007874552683,0.0,1,0.0,2.0,0.0,1.0,755.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.011325113251132512
unconstrained_ar,2915,Male,0.12816634889667497,0.500023718136836,0.0,1,0.0,2.0,0.0,1.0,5845.0,1.5,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.08767587675876759
unconstrained_ar,4835,Male,0.05094122098873601,0.500072417397704,0.0,1,0.0,2.0,0.0,1.0,8917.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.13375633756337563
unconstrained_ar,2268,Female,0.08461977693187751,0.50000861140562,0.0,1,0.0,2.0,0.0,1.0,7259.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.1088860888608886
unconstrained_ar,695,Male,0.05423684925338706,0.5000483207698849,0.0,1,0.0,2.0,0.0,1.0,8715.0,1.5,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.13072630726307263
unconstrained_ar,2380,Male,0.0798627475767718,0.5000758428939884,0.0,1,0.0,2.0,0.0,1.0,7452.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.11178111781117811
unconstrained_ar,844,Male,0.3281888185054972,0.5000100490345321,0.0,1,0.0,2.0,0.0,1.0,2184.0,1.5,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.03276032760327603
unconstrained_ar,1588,Female,0.03288415577926268,0.5000143248087641,0.0,1,0.0,2.0,0.0,1.0,10308.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.15462154621546215
unconstrained_ar,123,Male,0.015206125527876726,0.5000577069463326,0.0,1,0.0,2.0,0.0,1.0,12715.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.19072690726907268
unconstrained_ar,3356,Female,0.018607126675596733,0.5000466849411792,0.0,1,0.0,2.0,0.0,1.0,12089.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.18133681336813368
unconstrained_ar,3563,Male,0.3705558902340026,0.5000679390847673,0.0,1,0.0,2.0,0.0,1.0,1616.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.024240242402424023
unconstrained_ar,5028,Male,0.2698129814370676,0.5000036368758928,0.0,1,0.0,2.0,0.0,1.0,3035.0,1.5,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.045525455254552545
unconstrained_ar,156,Male,0.1256321421261073,0.5000459730136941,0.0,1,0.0,2.0,0.0,1.0,5915.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0887258872588726
unconstrained_ar,5076,Male,0.031290441976306475,0.5000584931908612,0.0,1,0.0,2.0,0.0,1.0,10465.0,1.5,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.15697656976569765
unconstrained_ar,3643,Male,0.34440529887044313,0.5000522676030454,0.0,1,0.0,2.0,0.0,1.0,1963.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.02944529445294453
unconstrained_ar,5491,Male,0.2778300301106236,0.5000787276105075,0.0,1,0.0,2.0,0.0,1.0,2913.0,1.5,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Transport-moving,Transport-moving,5.0,0.043695436954369546
unconstrained_ar,4534,Female,0.05909628676197983,0.5000716224656444,0.0,1,0.0,2.0,0.0,1.0,8438.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Exec-managerial,Exec-managerial,5.0,0.12657126571265712
unconstrained_ar,5906,Female,0.08999634601599019,0.5000698106329923,0.0,1,0.0,2.0,0.0,1.0,7054.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.1058110581105811
unconstrained_ar,1610,Female,0.284258160564665,0.5000774545000379,0.0,1,0.0,2.0,0.0,1.0,2816.0,1.5,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.04224042240422404
unconstrained_ar,5984,Male,0.05644397748776154,0.5000253106206473,0.0,1,0.0,2.0,0.0,1.0,8586.0,1.5,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.12879128791287914
unconstrained_ar,3144,Female,0.012653176307585275,0.5000439045175319,0.0,1,0.0,2.0,0.0,1.0,13283.0,1.5,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.1992469924699247
unconstrained_ar,1753,Male,0.03131275868060626,0.5000784744853103,0.0,1,0.0,2.0,0.0,1.0,10463.0,1.5,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.15694656946569466
unconstrained_ar,5435,Female,0.014271476498214692,0.5000354017661156,0.0,1,0.0,2.0,0.0,1.0,12911.0,1.5,0.0,1.0,Self-emp-inc,Self-emp-inc,5.0,Sales,Sales,5.0,0.19366693666936668
unconstrained_ar,1074,Female,0.16024701840946906,0.5000463468699372,0.0,1,0.0,2.0,0.0,1.0,5050.0,1.5,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.07575075750757508
unconstrained_ar,1521,Male,0.2895736275435596,0.5000119993007062,0.0,1,0.0,2.0,0.0,1.0,2736.0,1.5,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Prof-specialty,Prof-specialty,5.0,0.04104041040410404
unconstrained_ar,1414,Female,0.010748973497116641,0.5000381133899364,0.0,1,0.0,2.0,0.0,1.0,13786.0,1.5,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.2067920679206792
unconstrained_ar,782,Female,0.014590559604507003,0.5000677013986381,0.0,1,0.0,2.0,0.0,1.0,12843.0,1.5,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.19264692646926468
unconstrained_ar,3149,Female,0.10796392399309654,0.500044948788881,0.0,1,0.0,2.0,0.0,1.0,6438.0,1.5,0.0,1.0,State-gov,State-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.09657096570965709
fcar,556,Male,0.17301208202622045,0.5000745564355574,0.0,1,0.0,2.0,0.0,1.0,4770.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.035775357753577534
fcar,2892,Male,0.2938902942726982,0.5000683623099966,0.0,1,0.0,2.0,0.0,1.0,2673.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Craft-repair,Craft-repair,5.0,0.02004770047700477
fcar,3319,Female,0.41092547576482324,0.5000103963996153,0.0,1,0.0,2.0,0.0,1.0,1098.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.008235082350823509
fcar,4265,Male,0.008382704657955646,0.5000176115302235,0.0,1,0.0,2.0,0.0,1.0,14551.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.10913359133591335
fcar,4012,Female,0.3708462919823538,0.500051117586123,0.0,1,0.0,2.0,0.0,1.0,1612.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.012090120901209011
fcar,3305,Female,0.027242046865544444,0.5000519186398102,0.0,1,0.0,2.0,0.0,1.0,10900.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.08175081750817507
fcar,2101,Female,0.418502111883306,0.5000234216308072,0.0,1,0.0,2.0,0.0,1.0,1003.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.007522575225752257
fcar,1726,Male,0.1797955918999543,0.5000212238993607,0.0,1,0.0,2.0,0.0,1.0,4627.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.034702847028470284
fcar,5204,Male,0.009765523305449475,0.5000762645959355,0.0,1,0.0,2.0,0.0,1.0,14082.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1056160561605616
fcar,5201,Female,0.01677918840362637,0.5000549444519481,0.0,1,0.0,2.0,0.0,1.0,12410.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Other-service,Other-service,5.0,0.09307593075930759
fcar,4581,Female,0.002735013618729218,0.5000432602901683,0.0,1,0.0,2.0,0.0,1.0,17983.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.13487384873848737
fcar,1985,Male,0.034876519103296075,0.5000639758245782,0.0,1,0.0,2.0,0.0,1.0,10123.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.07592325923259233
fcar,5814,Female,0.22166274732801536,0.500010778277608,0.0,1,0.0,2.0,0.0,1.0,3829.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.028717787177871778
fcar,5570,Male,0.012872197823843497,0.50004327993583,0.0,1,0.0,2.0,0.0,1.0,13230.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0992259922599226
fcar,5922,Female,0.05609758676762941,0.500034773802817,0.0,1,0.0,2.0,0.0,1.0,8606.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.06454564545645457
fcar,4200,Male,0.4485185134714348,0.500000932832423,0.0,1,0.0,2.0,0.0,1.0,630.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.004725047250472504
fcar,5211,Male,0.07085143647564987,0.5000197733362669,0.0,1,0.0,2.0,0.0,1.0,7846.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.05884558845588456
fcar,3558,Male,0.02061767655624066,0.5000496204228588,0.0,1,0.0,2.0,0.0,1.0,11770.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.08827588275882758
fcar,2148,Female,0.0008908565680764172,0.500034275291871,0.0,1,0.0,2.0,0.0,1.0,21408.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.16056160561605617
fcar,1289,Male,0.23014323747686305,0.5000805571208873,0.0,1,0.0,2.0,0.0,1.0,3682.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Farming-fishing,Farming-fishing,5.0,0.027615276152761527
fcar,2842,Female,0.15846114256520857,0.5000758320416235,0.0,1,0.0,2.0,0.0,1.0,5091.0,0.75,0.0,1.0,Self-emp-inc,Self-emp-inc,5.0,Sales,Sales,5.0,0.03818288182881829
fcar,3426,Female,0.05229086393267006,0.500076765063064,0.0,1,0.0,2.0,0.0,1.0,8833.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Tech-support,Tech-support,5.0,0.06624816248162482
fcar,5760,Male,0.028298392796952298,0.5000753553078608,0.0,1,0.0,2.0,0.0,1.0,10781.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.08085830858308583
fcar,3495,Female,0.028600295350127664,0.5000177520017974,0.0,1,0.0,2.0,0.0,1.0,10747.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.08060330603306033
fcar,5326,Male,0.269444629220272,0.5000280689807757,0.0,1,0.0,2.0,0.0,1.0,3041.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.02280772807728077
fcar,5774,Female,0.012175214016459344,0.5000554457361946,0.0,1,0.0,2.0,0.0,1.0,13402.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.1005160051600516
fcar,1463,Female,0.021416458791278896,0.5000793049656547,0.0,1,0.0,2.0,0.0,1.0,11652.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.08739087390873909
fcar,1220,Male,0.4941566509974367,0.5000610146882596,0.0,1,0.0,2.0,0.0,1.0,72.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.0005400054000540005
fcar,2776,Male,0.446952430572739,0.5000577229344056,0.0,1,0.0,2.0,0.0,1.0,650.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0048750487504875045
fcar,190,Male,0.44339063945583984,0.5000609499368514,0.0,1,0.0,2.0,0.0,1.0,694.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.005205052050520505
fcar,2519,Male,0.07138369091973228,0.5000658607073855,0.0,1,0.0,2.0,0.0,1.0,7822.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.05866558665586656
fcar,4362,Male,0.37732317751005334,0.500077968163137,0.0,1,0.0,2.0,0.0,1.0,1528.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.011460114601146012
fcar,3296,Male,0.34364998499128285,0.500035618542226,0.0,1,0.0,2.0,0.0,1.0,1973.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.014797647976479764
fcar,4531,Male,0.029196522059141135,0.500080822079358,0.0,1,0.0,2.0,0.0,1.0,10683.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.08012330123301233
fcar,361,Male,0.11490797329799614,0.5000324252484327,0.0,1,0.0,2.0,0.0,1.0,6224.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.046680466804668044
fcar,2964,Female,0.04404863611888764,0.5000528966493165,0.0,1,0.0,2.0,0.0,1.0,9382.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.07036570365703657
fcar,571,Male,0.020370925752129825,0.5000109363744403,0.0,1,0.0,2.0,0.0,1.0,11807.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.08855338553385533
fcar,731,Male,0.4204036798630502,0.5000074453888383,0.0,1,0.0,2.0,0.0,1.0,979.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.0073425734257342576
fcar,754,Male,0.3853347376539142,0.5000390983952523,0.0,1,0.0,2.0,0.0,1.0,1424.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Farming-fishing,Farming-fishing,5.0,0.01068010680106801
fcar,608,Female,0.127392956352026,0.5000110865534062,0.0,1,0.0,2.0,0.0,1.0,5866.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.04399543995439954
fcar,3801,Female,0.010091241252875036,0.5000780503007166,0.0,1,0.0,2.0,0.0,1.0,13981.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.10485854858548585
fcar,2646,Male,0.2821766699103217,0.5000563717845552,0.0,1,0.0,2.0,0.0,1.0,2847.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.021352713527135272
fcar,5846,Male,0.02901237036988407,0.5000097474881329,0.0,1,0.0,2.0,0.0,1.0,10702.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.08026580265802657
fcar,3041,Female,0.115617130856278,0.5000487680880237,0.0,1,0.0,2.0,0.0,1.0,6203.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.0465229652296523
fcar,5643,Male,0.4973486424298455,0.500054906208597,0.0,1,0.0,2.0,0.0,1.0,33.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Farming-fishing,Farming-fishing,5.0,0.00024750247502475025
fcar,3627,Male,0.4075546800988478,0.5000511111905037,0.0,1,0.0,2.0,0.0,1.0,1141.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.008557585575855758
fcar,837,Female,0.01932754252468726,0.5000498616010634,0.0,1,0.0,2.0,0.0,1.0,11971.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.08978339783397835
fcar,5192,Male,0.40670902217910737,0.5000773333635736,0.0,1,0.0,2.0,0.0,1.0,1152.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Transport-moving,Transport-moving,5.0,0.008640086400864009
fcar,5056,Male,0.21643864740198693,0.5000027430136927,0.0,1,0.0,2.0,0.0,1.0,3922.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.02941529415294153
fcar,1906,Male,0.0014735379606502328,0.500024215666032,0.0,1,0.0,2.0,0.0,1.0,19872.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.14904149041490414
